Team,Position,Name,Series,Speed,Control,Stamina,MajorTotal,Catch,ThrowAccuracy,ThrowPower,MinorTotal,Total,Spirits,AllPoint,Bat,Cost,BreakingBall,Starter,Setupper,Closer
西,先,今井,2020S1,74,59,76,209,45,48,73,166,375,3400,4445,右,28,BBDEF,S,G,G
ソ,先,高橋礼,2020S1,78,66,75,219,48,53,61,162,381,3400,4495,右,28,BBDE,S,B,G
楽,先,則本,2020S1,80,77,84,241,44,58,73,175,416,3400,4605,右,29,BBCCDEF,S,G,G
ロ,先,美馬,2020S1,73,83,74,230,42,60,69,171,401,3400,4550,右,29,BCDEEE,S,G,G
日,先,上沢,2020S1,77,75,78,230,67,44,67,178,408,3400,4550,右,29,BCDDDE,S,G,G
オ,先,山岡,2020S1,77,74,80,231,63,60,71,194,425,3400,4555,右,29,BBDDDDDF,S,G,G
巨,先,桜井,2020S1,73,67,69,209,45,42,69,156,365,3400,4445,右,28,BCDDDE,S,D,G
De,先,上茶谷,2020S1,73,66,72,211,40,52,67,159,370,3400,4455,右,28,BCDDDE,S,D,G
神,先,青柳,2020S1,75,76,73,224,39,27,67,133,357,3400,4520,右,29,ADDEE,S,G,G
広,先,ｼﾞｮﾝｿﾝ,2020S1,78,71,78,227,50,52,69,171,398,3400,4535,左,29,ABCCD,S,G,G
中,先,柳,2020S1,77,77,80,234,56,57,65,178,412,3400,4570,右,29,ABDDDF,S,G,G
ヤ,先,石川,2020S1,73,82,69,224,61,65,56,182,406,3400,4520,左,29,BBCCDEE,S,G,G
西,継,小川,2020S1,73,70,60,203,40,54,58,152,355,3400,4415,左,28,BDDEE,G,S,G
ソ,継,髙橋,2020S1,77,67,67,211,45,50,74,169,380,3400,4455,右,28,BBDDD,E,S,G
楽,継,高梨,2020S1,77,57,61,195,42,40,61,143,338,3400,4375,左,27,BCDD,G,S,G
ロ,継,東條,2020S1,74,66,63,203,42,50,67,159,362,3400,4415,右,28,BCDEE,G,S,G
日,継,玉井,2020S1,76,67,67,210,43,40,65,148,358,3400,4450,右,28,BBCDEE,G,S,G
オ,継,海田,2020S1,76,76,63,215,51,52,59,162,377,3400,4475,左,28,BCCDD,G,S,G
巨,継,田口,2020S1,71,71,69,211,41,48,64,153,364,3400,4455,左,28,BCDDEE,S,S,G
De,継,石田,2020S1,77,70,70,217,53,48,70,171,388,3400,4485,左,28,BCCCE,S,S,G
神,継,島本,2020S1,77,74,66,217,46,55,67,168,385,3400,4485,左,29,ABCDDD,G,S,G
広,継,菊池保,2020S1,76,64,67,207,38,43,67,148,355,3400,4435,右,28,BBDDDF,G,S,G
中,継,藤嶋,2020S1,76,72,63,211,43,53,65,161,372,3400,4455,右,28,BCCD,C,S,G
ヤ,継,近藤,2020S1,74,62,65,201,51,46,67,164,365,3400,4405,右,28,CCDEF,G,S,G
西,抑,増田,2020S1,81,77,69,227,38,52,73,163,390,3400,4535,右,29,ACCDD,G,D,S
ソ,抑,森,2020S1,80,77,65,222,51,52,70,173,395,3400,4510,右,29,BBCCDEF,G,E,S
楽,抑,ﾌﾞｾﾆｯﾂ,2020S1,77,68,64,209,38,46,76,160,369,3400,4445,右,28,BCCD,G,S,S
ロ,抑,益田,2020S1,78,67,66,211,45,50,71,166,377,3400,4455,右,28,ABDDE,G,S,S
日,抑,秋吉,2020S1,80,72,65,217,39,61,67,167,384,3400,4485,右,29,BBCDD,G,B,S
オ,抑,ﾃﾞｨｸｿﾝ,2020S1,77,65,68,210,33,39,73,145,355,3400,4450,右,28,ADDDE,B,S,S
巨,抑,デラロサ,2020S1,79,70,65,214,38,44,82,164,378,3400,4470,右,28,BCCCE,G,B,S
De,抑,山﨑康,2020S1,83,72,67,222,51,52,70,173,395,3400,4510,右,29,ABCEE,G,G,S
神,抑,藤川,2020S1,83,58,66,207,63,53,70,186,393,3400,4435,右,28,ABE,G,S,S
広,抑,ﾌﾗﾝｽｱ,2020S1,78,61,70,209,42,40,80,162,371,3400,4445,左,28,BBDF,G,S,S
中,抑,岡田,2020S1,76,69,63,208,45,50,68,163,371,3400,4440,左,28,ACDDE,G,S,S
ヤ,抑,マクガフ,2020S1,77,71,68,216,48,52,79,179,395,3400,4480,右,28,BCDE,G,S,S
西,継,平良,2020S1,73,62,62,197,44,46,76,166,363,3400,4385,右,27,DEEEE,G,S,G
ソ,継,嘉弥真,2020S1,74,75,60,209,50,52,63,165,374,3400,4445,左,28,BBDE,G,S,G
楽,継,宋家豪,2020S1,77,57,64,198,30,44,73,147,345,3400,4390,右,27,BBEE,G,S,G
ロ,継,ｼﾞｬｸｿﾝ,2020S1,77,67,60,204,45,47,76,168,372,3400,4420,右,28,BBCDE,G,S,E
日,継,石川直,2020S1,77,69,66,212,44,41,76,161,373,3400,4460,右,28,AEFF,G,S,B
オ,継,増井,2020S1,76,65,65,206,40,46,74,160,366,3400,4430,右,28,BDEF,G,S,S
