Team,Position,Name,Series,Meet,Power,Speed,MajorTotal,Catch,ThrowAccuracy,ThrowPower,MinorTotal,Total,Spirits,AllPoint,Bat,Cost,Ballistic,Catch,First,Second,Third,Short,Left,Center,Right
西,三,中村,2020S1,75,81,66,222,51,44,63,158,380,3400,4510,右,29,ｱｰﾁｽﾄ,-,-,-,C,-,-,-,-
ソ,三,松田,2020S1,70,81,70,221,58,60,66,184,405,3400,4505,右,29,ﾊﾟﾜｰﾋｯﾀｰ,-,-,-,C,-,-,-,-
楽,三,鈴木,2020S1,76,73,69,218,50,71,50,171,389,3400,4490,左,28,中弾道,-,C,C,C,D,D,-,-
ロ,三,レアード,2020S1,63,82,59,204,40,42,82,164,368,3400,4420,右,28,ﾊﾟﾜｰﾋｯﾀｰ,-,-,-,C,-,-,-,-
日,三,ﾋﾞﾔﾇｴﾊﾞ,2020S1,56,76,64,196,53,63,75,191,387,3400,4380,右,27,ﾊﾟﾜｰﾋｯﾀｰ,-,D,E,C,-,-,-,-
オ,三,中川,2020S1,74,61,71,206,51,50,59,160,366,3400,4430,右,28,中弾道,-,D,-,D,-,D,-,D
巨,三,岡本,2020S1,71,81,59,211,55,55,60,170,381,3400,4455,右,28,ﾊﾟﾜｰﾋｯﾀｰ,-,D,-,C,-,D,-,-
De,三,宮﨑,2020S1,77,72,59,208,50,53,56,159,367,3400,4440,右,28,高弾道,-,E,E,D,-,-,-,-
神,三,大山,2020S1,69,74,67,210,49,76,80,205,415,3400,4450,右,28,高弾道,-,C,-,B,-,-,-,-
広,三,ピレラ,2020S1,64,76,70,210,41,47,73,161,371,3400,4450,右,28,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,E,D,D,-,D,-,D
中,三,高橋,2020S1,77,69,64,210,61,62,60,183,393,3400,4450,左,28,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,D,B,-,-,-,-
ヤ,三,太田,2020S1,65,63,70,198,52,47,66,165,363,3400,4390,左,27,低弾道,-,D,D,C,D,-,-,-
西,左,栗山,2020S1,62,66,64,192,53,45,45,143,335,3400,4360,左,27,中弾道,-,-,-,-,-,D,E,E
ソ,左,ｸﾞﾗｼｱﾙ,2020S1,80,80,69,229,51,58,66,175,404,3400,4545,右,29,ﾊﾟﾜｰﾋｯﾀｰ,-,E,-,E,-,D,-,D
楽,左,島内,2020S1,75,69,74,218,65,46,55,166,384,3400,4490,左,28,高弾道,-,-,-,-,-,B,D,D
ロ,左,角中,2020S1,70,67,70,207,51,55,59,165,372,3400,4435,左,28,中弾道,-,-,-,-,-,C,D,D
日,左,近藤,2020S1,82,63,64,209,42,38,74,154,363,3400,4445,左,28,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,-,D,-,C,-,D
オ,左,吉田正,2020S1,81,80,67,228,54,52,68,174,402,3400,4540,左,29,ｱｰﾁｽﾄ,-,-,-,-,-,C,E,D
巨,左,亀井,2020S1,75,74,74,223,56,72,80,208,431,3400,4515,左,29,中弾道,-,E,-,-,-,C,D,B
De,左,佐野,2020S1,65,72,65,202,38,42,68,148,350,3400,4410,左,28,中弾道,-,D,E,-,E,C,-,C
神,左,福留,2020S1,68,69,55,192,72,73,64,209,401,3400,4360,左,27,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,-,-,-,D,-,D
広,左,野間,2020S1,66,62,81,209,67,60,90,217,426,3400,4445,左,28,中弾道,-,-,-,-,-,C,C,C
中,左,福田,2020S1,70,77,65,212,47,47,74,168,380,3400,4460,右,28,高弾道,-,D,-,D,-,D,-,-
ヤ,左,中山,2020S1,63,72,68,203,30,38,64,132,335,3400,4415,右,28,高弾道,-,E,-,-,-,C,-,D
西,捕,森,2020S1,82,76,72,230,37,70,70,177,407,3400,4550,左,29,ﾊﾟﾜｰﾋｯﾀｰ,C,-,-,-,-,E,-,D
ソ,捕,甲斐,2020S1,65,71,74,210,59,76,91,226,436,3400,4450,右,28,中弾道,B,-,-,-,-,-,-,-
楽,捕,太田,2020S1,53,56,64,173,59,72,68,199,372,3400,4265,右,26,ﾗｲﾝﾄﾞﾗｲﾌﾞ,C,-,-,-,-,-,-,-
ロ,捕,田村,2020S1,60,62,61,183,50,70,68,188,371,3400,4315,右,27,低弾道,B,-,-,-,-,-,-,-
日,捕,清水,2020S1,60,64,63,187,66,57,76,199,386,3400,4335,右,27,中弾道,C,-,-,-,-,-,-,-
オ,捕,若月,2020S1,54,55,60,169,65,62,86,213,382,3400,4245,右,26,低弾道,B,-,-,-,-,-,-,-
巨,捕,小林,2020S1,61,58,54,173,61,84,88,233,406,3400,4265,右,26,低弾道,B,-,-,-,-,-,-,-
De,捕,伊藤光,2020S1,63,69,67,199,44,46,69,159,358,3400,4395,右,27,中弾道,C,-,-,-,-,-,-,-
神,捕,梅野,2020S1,67,69,69,205,80,75,81,236,441,3400,4425,右,28,中弾道,B,-,-,-,-,-,-,-
広,捕,會澤,2020S1,73,73,60,206,51,67,64,182,388,3400,4430,右,28,高弾道,C,-,-,-,-,-,-,-
中,捕,加藤,2020S1,53,56,69,178,39,54,89,182,360,3400,4290,右,26,低弾道,C,-,-,-,-,-,-,-
ヤ,捕,中村,2020S1,67,61,66,194,53,64,82,199,393,3400,4370,右,27,低弾道,B,-,-,-,-,-,-,-
西,中,金子侑,2020S1,61,55,84,200,50,50,67,167,367,3400,4400,両,27,低弾道,-,-,-,-,-,B,B,C
ソ,中,柳田,2020S1,82,82,80,244,48,52,83,183,427,3400,4620,左,30,ｱｰﾁｽﾄ,-,-,-,-,-,D,C,C
楽,中,辰己,2020S1,58,64,80,202,57,62,88,207,409,3400,4410,左,27,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,-,-,-,C,A,C
ロ,中,荻野貴,2020S1,80,67,84,231,56,65,74,195,426,3400,4555,右,29,中弾道,-,-,-,-,-,D,C,D
日,中,西川,2020S1,76,65,87,228,50,52,52,154,382,3400,4540,左,29,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,-,-,-,C,B,D
オ,中,宗,2020S1,60,64,77,201,44,52,64,160,361,3400,4405,左,27,ﾗｲﾝﾄﾞﾗｲﾌﾞ,-,-,-,D,-,D,C,D
